
== check python ===================================================
python version: 3.6.11
python branch: 
python build version: ('default', 'Jun 29 2020 05:15:03')
python compiler version: GCC 5.4.0 20160609
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020
os release version: 4.15.0-107-generic
os platform: Linux-4.15.0-107-generic-x86_64-with-Ubuntu-16.04-xenial
linux distribution: ('Ubuntu', '16.04', 'xenial')
linux os distribution: ('Ubuntu', '16.04', 'xenial')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='ivan-G7-7588', release='4.15.0-107-generic', version='#108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 5.4.0-6ubuntu1~16.04.12) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                         1.19.0
protobuf                      3.12.2
tensorflow                    2.2.0
tensorflow-addons             0.10.0
tensorflow-datasets           3.2.0
tensorflow-estimator          2.2.0
tensorflow-hub                0.8.0
tensorflow-metadata           0.22.2
tensorflow-model-optimization 0.3.0

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.2.0
tf.version.GIT_VERSION = v2.2.0-rc4-8-g2b96f3662b
tf.version.COMPILER_VERSION = 7.3.1 20180303
     18426:	find library=libpthread.so.0 [0]; searching
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tf_session.so
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_csv.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_py_exception_registry.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_utils.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/wrapt/_wrappers.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_bfloat16.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_dtypes.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/framework/fast_tensor_util.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_op_def_registry.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_python_op_gen.so
     18426:	
     18426:	find library=libuuid.so.1 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libuuid.so.1
     18426:	  trying file=tls/libuuid.so.1
     18426:	  trying file=x86_64/libuuid.so.1
     18426:	  trying file=libuuid.so.1
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libuuid.so.1
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_file_io.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_py_func.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_events_writer.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_record_io.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_checkpoint_reader.so
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libssl.so.1.0.0 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libssl.so.1.0.0
     18426:	  trying file=tls/libssl.so.1.0.0
     18426:	  trying file=x86_64/libssl.so.1.0.0
     18426:	  trying file=libssl.so.1.0.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libssl.so.1.0.0
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libssl.so.1.0.0
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libssl.so.1.0.0
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_device_lib.so
     18426:	
     18436:	find library=libc.so.6 [0]; searching
     18436:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64/tls/x86_64:/usr/local/cuda-9.0/lib64/tls:/usr/local/cuda-9.0/lib64/x86_64:/usr/local/cuda-9.0/lib64:/usr/local/cuda/extras/CUPTI/lib64/tls/x86_64:/usr/local/cuda/extras/CUPTI/lib64/tls:/usr/local/cuda/extras/CUPTI/lib64/x86_64:/usr/local/cuda/extras/CUPTI/lib64		(LD_LIBRARY_PATH)
     18436:	  trying file=tls/x86_64/libc.so.6
     18436:	  trying file=tls/libc.so.6
     18436:	  trying file=x86_64/libc.so.6
     18436:	  trying file=libc.so.6
     18436:	  trying file=/usr/local/cuda-9.0/lib64/tls/x86_64/libc.so.6
     18436:	  trying file=/usr/local/cuda-9.0/lib64/tls/libc.so.6
     18436:	  trying file=/usr/local/cuda-9.0/lib64/x86_64/libc.so.6
     18436:	  trying file=/usr/local/cuda-9.0/lib64/libc.so.6
     18436:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/tls/x86_64/libc.so.6
     18436:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/tls/libc.so.6
     18436:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/x86_64/libc.so.6
     18436:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/libc.so.6
     18436:	 search cache=/etc/ld.so.cache
     18436:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     18436:	
     18436:	
     18436:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     18436:	
     18436:	
     18436:	initialize program: /bin/sh
     18436:	
     18436:	
     18436:	transferring control: /bin/sh
     18436:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tf_optimizer.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tf_cluster.so
     18426:	
     18426:	find library=libhdf5-beac1db3.so.103.0.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/tls/x86_64/libhdf5-beac1db3.so.103.0.0
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/tls/libhdf5-beac1db3.so.103.0.0
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/x86_64/libhdf5-beac1db3.so.103.0.0
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0
     18426:	
     18426:	find library=libhdf5_hl-db841637.so.100.1.1 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
     18426:	
     18426:	find library=libsz-1c7dd0cf.so.2.0.1 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/.		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./tls/x86_64/libsz-1c7dd0cf.so.2.0.1
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./tls/libsz-1c7dd0cf.so.2.0.1
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./x86_64/libsz-1c7dd0cf.so.2.0.1
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./libsz-1c7dd0cf.so.2.0.1
     18426:	
     18426:	find library=libaec-2147abcd.so.0.0.4 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/.		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./libaec-2147abcd.so.0.0.4
     18426:	
     18426:	find library=libz-a147dcb0.so.1.2.3 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/.		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./libz-a147dcb0.so.1.2.3
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./libz-a147dcb0.so.1.2.3
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./libaec-2147abcd.so.0.0.4
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/./libsz-1c7dd0cf.so.2.0.1
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/defs.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_objects.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_conv.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5r.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5t.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/utils.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5z.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5a.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5s.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5p.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5ac.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_proxy.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5d.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5ds.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5f.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5g.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5i.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5fd.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5pl.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5o.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5l.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/_lib/_ccallback_c.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/_lib/_uarray/_uarray.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/_sparsetools.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/_csparsetools.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_tools.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_traversal.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_flow.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_matching.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/sparse/csgraph/_reordering.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/conversion.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/c_timestamp.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/nattype.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/missing.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/np_datetime.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/ops_dispatch.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/timezones.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/tzconversion.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/timedeltas.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/offsets.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/ccalendar.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/strptime.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/fields.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/parsing.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/frequencies.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/period.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/timestamps.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslibs/resolution.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/hashtable.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/lib.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/tslib.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/interval.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/algos.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/properties.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/hashing.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/ops.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/index.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/join.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/sparse.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/indexing.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/writers.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/internals.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/reshape.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/window/aggregations.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/window/indexers.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/groupby.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/reduction.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/parsers.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/json.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/pandas/_libs/testing.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/profiler/internal/_pywrap_traceme.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tfprof.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_quantize_training.so
     18426:	
     18426:	
